f1	f2
-41.99959673	4
-42.00110795	4.000000001
-42.01220434	4.00000013
-42.01482889	4.000000191
-42.01483027	4.000000191
-42.01484264	4.000000191
-42.02886534	4.000000723
-42.03007483	4.000000785
-42.03473584	4.000001047
-42.03594428	4.000001121
-42.0376656	4.00000123
-42.04530959	4.00000178
-42.04895581	4.000002724
-42.05878942	4.000002996
-42.05969702	4.000003089
-42.07195622	4.000004487
-42.07195622	4.000004487
-42.07423155	4.000004775
-42.07845523	4.000005334
-42.08285604	4.000005948
-42.08285604	4.000005948
-42.08346237	4.000006035
-42.09861889	4.000008424
-42.10331657	4.000009244
-42.10724081	4.000009959
-42.12378653	4.000013264
-42.12378654	4.000013264
-42.12529752	4.00001359
-42.13103128	4.00001486
-42.14098781	4.0000172
-42.14590536	4.000019039
-42.15199212	4.000019985
-42.15310467	4.000020278
-42.15810249	4.000021621
-42.16475467	4.000023475
-42.16475467	4.000023475
-42.17594699	4.000026767
-42.17974973	4.000027934
-42.18259085	4.000028822
-42.19445846	4.000033344
-42.19842198	4.000034024
-42.20409112	4.000035992
-42.20409112	4.000035992
-42.20576044	4.000036581
-42.20576044	4.000036581
-42.20752459	4.00003721
-42.20963652	4.000037969
-42.22090832	4.000042152
-42.22090832	4.000042152
-42.2262773	4.00004422
-42.22684967	4.000045633
-42.23211749	4.000046526
-42.23211752	4.000046526
-42.24680385	4.000052583
-42.2500788	4.000053983
-42.26591514	4.000061015
-42.26733966	4.000061669
-42.28668097	4.000070884
-42.28788489	4.000071479
-42.28788489	4.000071479
-42.29170727	4.000075979
-42.29920284	4.00007719
-42.31096623	4.000083357
-42.31782441	4.000087061
-42.32900356	4.00009327
-42.33700072	4.000102061
-42.33700072	4.000102061
-42.34838067	4.000104535
-42.34838067	4.000104535
-42.35621878	4.000109272
-42.36943506	4.000117497
-42.36943506	4.000117497
-42.37015987	4.000117956
-42.38240798	4.000127166
-42.39056224	4.000131258
-42.39075215	4.000131385
-42.39761227	4.000136018
-42.39865948	4.000136732
-42.40120426	4.000138476
-42.40120426	4.000138476
-42.4108662	4.000145194
-42.41135382	4.000145537
-42.42224823	4.000153311
-42.44639158	4.000171252
-42.44639158	4.000171252
-42.44689765	4.000171639
-42.45233554	4.00017582
